ts_event_et,trade_count,total_volume,avg_trade_size,price_range,buy_sell_ratio,realized_vol
2025-05-01 00:00:00-04:00,367673,1023079,2.782578541258129,106.5,0.9876435977552892,0.000457995501158826
2025-05-02 00:00:00-04:00,347577,1003812,2.8880276888286622,111.5,0.9741736024795858,0.0006799208812342459
2025-05-05 00:00:00-04:00,256893,763398,2.9716574604991184,81.75,0.976916065009996,0.0004775080222369074
2025-05-06 00:00:00-04:00,333271,1011815,3.0360127343813295,101.75,1.016162135450292,0.0006341264071192266
2025-05-07 00:00:00-04:00,420306,1088874,2.590669654965668,104.0,1.000793795167772,0.000635247532071457
2025-05-08 00:00:00-04:00,376491,1076313,2.8588014056112896,126.0,0.9648205888366387,0.0005681994645929205
2025-05-09 00:00:00-04:00,279985,777382,2.7765130274836154,139.5,0.9948830859559442,0.000391474804771588
2025-05-12 00:00:00-04:00,390391,1181603,3.0267168044345283,112.25,0.9824289726493949,0.0014638720002687138
2025-05-13 00:00:00-04:00,318782,1021147,3.2032768475008,151.5,1.0020802167660374,0.0002815906296119555
2025-05-14 00:00:00-04:00,324183,923489,2.8486657227553573,122.5,1.0000151600139473,0.00034360956973431234
2025-05-15 00:00:00-04:00,330096,993866,3.0108392709999516,104.0,1.0270445010534301,0.0003512058494504681
2025-05-16 00:00:00-04:00,271794,864772,3.181718507398986,100.25,1.0286050074010824,0.0002424427361486564
2025-05-19 00:00:00-04:00,274662,923056,3.360697875934785,129.0,1.03526999316473,0.0005347693039229139
2025-05-20 00:00:00-04:00,292120,874479,2.993560865397782,138.25,1.0227118173617376,0.0002969804363193992
2025-05-21 00:00:00-04:00,461291,1238178,2.684158156131379,157.5,0.9894308603453207,0.0005750432624056299
2025-05-22 00:00:00-04:00,377276,1075765,2.8514005661637634,129.0,1.0320687427511457,0.0003953710018556496
2025-05-23 00:00:00-04:00,389522,1076723,2.764216141835378,131.5,1.0316639967092538,0.0009772594167709683
2025-05-27 00:00:00-04:00,265981,869061,3.2673800008271265,156.0,1.0167758913570162,0.0006502216973826445
2025-05-28 00:00:00-04:00,311331,922337,2.9625607472432876,108.25,1.0035908085727567,0.0002573005135907886
2025-05-29 00:00:00-04:00,375820,1009070,2.6849821723165346,116.5,1.0240502266618525,0.0005780746391969237
2025-05-30 00:00:00-04:00,436036,1261930,2.8940959003385043,162.5,0.9846846818509234,0.0004639990140505756
2025-06-02 00:00:00-04:00,327487,914935,2.7938055556403767,130.25,1.0082376517534368,0.00035050964046934134
2025-06-03 00:00:00-04:00,273557,903959,3.3044630552316336,105.75,1.0007990278862946,0.00023875024616859167
2025-06-04 00:00:00-04:00,284749,853511,2.9974152674811854,119.75,0.9847569837663621,0.0006841669508364068
2025-06-05 00:00:00-04:00,482621,1287571,2.6678718911941255,169.25,1.0054467265905236,0.0008280971888625229
2025-06-06 00:00:00-04:00,335998,983831,2.92808588146358,135.25,1.013567307475834,0.0008169745890116127
2025-06-09 00:00:00-04:00,213722,687532,3.216945377640112,121.25,0.9983316523907654,0.0012969877168715485
2025-06-10 00:00:00-04:00,266077,800246,3.007572995786934,147.0,1.040725458894573,0.0009394301777208139
2025-06-11 00:00:00-04:00,397752,1198383,3.0128899414710673,155.0,1.004159224547954,0.002631348087567742
2025-06-12 00:00:00-04:00,308399,929565,3.0141634700501623,147.0,1.0165587049804108,0.004747920696820979
2025-06-13 00:00:00-04:00,514537,1240612,2.411123009618356,166.75,0.9921669383134348,0.005500467245786321
2025-06-16 00:00:00-04:00,370874,1015533,2.7382156743260513,196.5,1.0050999555753,0.006346048936887445
2025-06-17 00:00:00-04:00,378125,1084549,2.8682287603305787,148.25,0.9721511023181048,0.005185054766314647
2025-06-18 00:00:00-04:00,393230,1061645,2.6998067288864025,150.5,0.9915303519171607,0.004866726469047697
2025-06-19 00:00:00-04:00,51784,121454,2.3453962613934807,124.0,1.0186819579489736,0.00411941667452632
2025-06-20 00:00:00-04:00,345447,1025844,2.969613283658564,111.25,0.9988581783463071,0.0007625658262912236
2025-06-23 00:00:00-04:00,348745,1057557,3.032464981576797,125.0,1.0384754760041481,0.00034466302563744967
2025-06-24 00:00:00-04:00,213382,726668,3.405479375017574,91.0,1.0094406667643732,0.00038130654550785204
2025-06-25 00:00:00-04:00,207753,711440,3.4244511511265783,65.75,1.0286863041432603,0.00021368249707501727
2025-06-26 00:00:00-04:00,224264,790919,3.5267318874184,85.75,1.036194423705687,0.00022433833607791792
2025-06-27 00:00:00-04:00,314398,1062037,3.378001768459087,96.25,0.9822851106084022,0.0002624805899041626
2025-06-30 00:00:00-04:00,272903,1015082,3.7195706899521075,68.75,1.0087864941294742,0.0002818489851447936
2025-07-01 00:00:00-04:00,318819,1065286,3.3413504213989755,74.5,0.9819053182662147,0.00026872967440780954
2025-07-02 00:00:00-04:00,225778,770383,3.4121260707420564,87.25,0.9904171597174496,0.0001661593107405627
2025-07-03 00:00:00-04:00,142021,538771,3.7936009463389215,88.5,1.0073285593997063,0.00028692769050673857
2025-07-07 00:00:00-04:00,320307,1005404,3.1388761407025134,112.25,1.002780854335822,0.00031543210043194226
2025-07-08 00:00:00-04:00,273555,878207,3.2103489243479375,72.25,0.9931843714892024,0.00023725153388953985
2025-07-09 00:00:00-04:00,264069,928909,3.5176753045605507,79.75,1.0069634843780721,0.00029858417278330694
2025-07-10 00:00:00-04:00,210969,731612,3.467864946982732,89.5,1.0212900569963503,0.00015736844514088093
2025-07-11 00:00:00-04:00,235202,791186,3.36385745019175,84.5,0.9758853806368797,0.00031330533251201407
2025-07-14 00:00:00-04:00,210504,713959,3.3916647664652455,83.0,1.0412709213693883,0.00019406472715561136
2025-07-15 00:00:00-04:00,280540,958425,3.4163577386468953,68.75,0.9419713412706775,0.00033451925805934573
2025-07-16 00:00:00-04:00,394070,1215597,3.0847235262770574,109.75,1.0094970293887187,0.0004131767007343095
2025-07-17 00:00:00-04:00,220855,802236,3.6324104050168664,98.5,0.9916286829326422,0.00015777905970154162
2025-07-18 00:00:00-04:00,238410,798613,3.3497462354766996,80.5,0.9506054936519645,0.0006344446104380329
2025-07-21 00:00:00-04:00,199159,746832,3.7499284491285856,142.0,1.0174125388648625,0.00017711675302536922
2025-07-22 00:00:00-04:00,265921,918855,3.4553683236750765,86.25,0.9841609173063842,0.0002241568567888521
2025-07-23 00:00:00-04:00,279212,925111,3.313292408635732,96.5,1.0594084752856112,0.0002592110727853723
2025-07-24 00:00:00-04:00,247014,836455,3.386265555798457,72.25,1.0118117622158298,0.00018246479165384742
2025-07-25 00:00:00-04:00,174313,611103,3.5057798328294503,71.5,1.0177339153288913,0.0001290730669800363
2025-07-28 00:00:00-04:00,206554,726934,3.5193411892289665,76.25,1.000990952057189,0.0001509475230271118
2025-07-29 00:00:00-04:00,276816,935057,3.3779008438818567,93.25,0.9971443644448811,0.00022644205627653179
2025-07-30 00:00:00-04:00,331945,1019108,3.0701110123665063,160.5,0.9885034146341464,0.00029266123478543225
2025-07-31 00:00:00-04:00,467280,1457836,3.119833932545797,190.75,1.0049482959460556,0.00047911030248813517
2025-08-01 00:00:00-04:00,616596,1753676,2.844124840251964,153.75,1.0166165869185488,0.0007263992648821538
2025-08-04 00:00:00-04:00,279016,958568,3.435530578891533,88.5,0.9871224527871639,0.0004178497419880109
2025-08-05 00:00:00-04:00,377448,1143601,3.0298239757529513,109.25,0.99583723138361,0.00030128529192956525
2025-08-06 00:00:00-04:00,300488,978152,3.2552115225899203,100.25,1.0006790615859769,0.0002747903902801472
2025-08-07 00:00:00-04:00,385108,1159181,3.010015372311144,124.75,0.9889995813286295,0.00044125851398763645
2025-08-08 00:00:00-04:00,274169,964049,3.5162582202947816,92.25,0.9895676831382391,0.00025082958620774456
2025-08-11 00:00:00-04:00,250842,872346,3.4776712033869925,85.5,1.0136467405480394,0.00021186799923737014
2025-08-12 00:00:00-04:00,298363,957405,3.2088596776409943,114.75,1.0400225010707185,0.0003283693657183972
2025-08-13 00:00:00-04:00,266161,891833,3.3507275671492067,125.25,0.997390811625558,0.0002468402512437652
2025-08-14 00:00:00-04:00,282346,909441,3.2210160583114336,132.0,0.997296501923854,0.0003012206672067557
2025-08-15 00:00:00-04:00,265702,856077,3.2219441329007683,84.5,1.0218390940330409,0.00022992282974327913
2025-08-18 00:00:00-04:00,206070,685436,3.3262289513272187,72.0,1.010925434787711,0.00019256873868076567
2025-08-19 00:00:00-04:00,300062,1023131,3.4097319887223305,104.75,1.0025503313669228,0.0002480348884233313
2025-08-20 00:00:00-04:00,429911,1336366,3.1084712882433805,144.0,0.9898598545536847,0.00035197169391112715
2025-08-21 00:00:00-04:00,331451,981618,2.9615780311418582,133.75,0.9834593515483874,0.00041138748969973376
2025-08-22 00:00:00-04:00,410602,1175010,2.861676270451678,148.5,1.0329736874887538,0.00047805996719329407
2025-08-25 00:00:00-04:00,215113,723859,3.3650174559417607,140.75,0.9575078558950312,0.0001949961899586184
2025-08-26 00:00:00-04:00,235389,828818,3.521056633912375,139.25,1.02862233883719,0.00019297934990930398
2025-08-27 00:00:00-04:00,203726,713300,3.501271315394206,84.75,0.9850943984326298,0.00017438192273270858
2025-08-28 00:00:00-04:00,261587,903113,3.4524383856995953,158.5,1.0388599164691275,0.00024228396891227134
2025-08-29 00:00:00-04:00,307611,1072321,3.4859644160969534,96.0,1.002852089197362,0.0002837549052970183
2025-09-02 00:00:00-04:00,374614,1265739,3.3787818928283513,111.0,1.010037969919439,0.0007525790236072532
2025-09-03 00:00:00-04:00,327084,1130444,3.456127477956733,89.5,1.0322625299101662,0.0003228274988378506
2025-09-04 00:00:00-04:00,242978,919341,3.783638847961544,153.75,1.0066419439963854,0.00019963638113739668
2025-09-05 00:00:00-04:00,467036,1389433,2.9750019270463093,196.75,0.9724244742905247,0.00044843063957283956
2025-09-08 00:00:00-04:00,255478,933265,3.6530151324184468,123.0,0.9988070531643075,0.0006256911999426714
2025-09-09 00:00:00-04:00,262364,918434,3.5006098397646017,91.75,0.9942632312643039,0.0001849567182678454
2025-09-10 00:00:00-04:00,305479,1061167,3.473780521737992,152.0,0.9733646988814401,0.0012416450086146173
2025-09-11 00:00:00-04:00,253511,933123,3.6807988607989395,153.5,0.9918096823770491,0.002613277392379304
2025-09-12 00:00:00-04:00,235584,853640,3.623505840804129,133.25,0.9536957357599283,0.004552510157558071
2025-09-15 00:00:00-04:00,259869,909338,3.4992169131370034,181.25,1.0291925521279635,0.006084556044524694
2025-09-16 00:00:00-04:00,279059,985141,3.5302247911731928,141.0,0.965509742345585,0.005428104998217982
2025-09-17 00:00:00-04:00,530047,1455943,2.7468186783436184,189.0,0.9636375652098854,0.005330584464340944
2025-09-18 00:00:00-04:00,341077,1137086,3.333810253989568,163.0,1.0009185580398463,0.004405833189585937
2025-09-19 00:00:00-04:00,263396,982369,3.7296276329177362,72.5,0.9899264895041434,0.0005440486409996876
2025-09-22 00:00:00-04:00,219869,821625,3.736884235613024,108.75,1.0030595950607653,0.00016294114500648525
2025-09-23 00:00:00-04:00,291507,1049123,3.5989633182050516,97.5,0.986700702365014,0.0001965673276233263
2025-09-24 00:00:00-04:00,293504,1020625,3.4773802060619277,101.0,1.0016022623866454,0.00021675824902250824
2025-09-25 00:00:00-04:00,423045,1393515,3.2940112753962345,98.25,0.9842246229159458,0.00041840971947798615
2025-09-26 00:00:00-04:00,340798,1036426,3.041173950551353,99.75,0.9871654267965335,0.0002894548321102739
2025-09-29 00:00:00-04:00,272064,932007,3.4256902787579393,94.0,0.9887482929327416,0.0002570057012272138
2025-09-30 00:00:00-04:00,354944,1209110,3.4064810223584567,91.0,1.020615421123788,0.00023610760022246146
2025-10-01 00:00:00-04:00,271926,965046,3.5489287526753603,122.25,1.0042908471619347,0.0002981026788597353
2025-10-02 00:00:00-04:00,285836,950513,3.325378888593459,131.5,0.9865925127073302,0.00022252369788352118
2025-10-03 00:00:00-04:00,336435,1145611,3.4051480969578076,86.5,1.000452262710503,0.00023169577016003644
2025-10-06 00:00:00-04:00,237723,816093,3.432957686046365,83.75,0.9879397450075758,0.00021466614752006395
2025-10-07 00:00:00-04:00,351697,1183476,3.365044342146791,110.75,0.9659755572868821,0.0002436160381111265
2025-10-08 00:00:00-04:00,228662,815594,3.566810401378454,77.5,1.0365360653813789,0.00016326357395883624
2025-10-09 00:00:00-04:00,322620,1135238,3.5188085053623457,93.5,0.9877294383171401,0.0002198800918194282
2025-10-10 00:00:00-04:00,792199,2169079,2.738048141944133,273.5,0.9928987765572342,0.0006613329353213771
2025-10-13 00:00:00-04:00,421662,1239034,2.938453073788959,96.25,1.0335234956606225,0.0006758249854572043
2025-10-14 00:00:00-04:00,552694,1631248,2.9514487220776777,175.75,1.0144534510948762,0.0006421823317930967
2025-10-15 00:00:00-04:00,578904,1666309,2.8783857081657755,148.5,1.015142206860855,0.0005217419955752704
2025-10-16 00:00:00-04:00,730927,1905804,2.607379396300862,158.5,0.9907867027677497,0.0005805215356295086
2025-10-17 00:00:00-04:00,550817,1444260,2.6220323628355695,109.25,1.010650072044605,0.0005356229066904482
2025-10-20 00:00:00-04:00,267057,908668,3.4025245546830827,97.0,1.0131601102436172,0.0003401340877063787
2025-10-21 00:00:00-04:00,318109,1046024,3.288256540996954,30.5,0.9952504210721078,0.0002197186314660477
2025-10-22 00:00:00-04:00,609282,1639910,2.6915451301696094,121.5,0.9807542256396133,0.00044602683090969557
2025-10-23 00:00:00-04:00,327651,1090827,3.3292344598368384,104.0,1.0178938430602855,0.00024200379071810785
2025-10-24 00:00:00-04:00,289627,957771,3.3069119937022444,78.0,1.0008042733025133,0.00036195815327411595
2025-10-27 00:00:00-04:00,222908,873416,3.918280187341863,71.75,1.095920061815791,0.00044459345645294984
2025-10-28 00:00:00-04:00,270496,950924,3.5154826688749554,120.25,1.0175633270602114,0.0002220880875501933
2025-10-29 00:00:00-04:00,433197,1219700,2.8155781318891866,125.25,1.0132045885945367,0.0004338176417588137
2025-10-30 00:00:00-04:00,455904,1327124,2.91097248543553,109.25,0.9764751437166771,0.0004507652177086491
2025-10-31 00:00:00-04:00,438026,1409789,3.21850529420628,105.25,0.9663316428718876,0.00045828989498449826
2025-11-03 00:00:00-05:00,337685,1075721,3.1855753142721768,94.75,0.9773919597066231,0.0003479806094484017
2025-11-04 00:00:00-05:00,428425,1245511,2.9071856217540994,105.5,0.9900092988774242,0.0006331909297010175
2025-11-05 00:00:00-05:00,325639,1034943,3.1781911871735264,123.5,0.9768891792306326,0.0002598428906828879
2025-11-06 00:00:00-05:00,535829,1525848,2.847639825392056,187.0,0.9866622572085526,0.00043145801507969266
2025-11-07 00:00:00-05:00,565644,1685556,2.9798884103782592,155.25,1.0300077078716638,0.0005448485002519105
2025-11-10 00:00:00-05:00,365512,1237887,3.386720545426689,138.0,1.016637967408286,0.00055993866217505
2025-11-11 00:00:00-05:00,346401,1093291,3.156142736308498,107.5,1.0063219941166,0.0002533064866498244
2025-11-12 00:00:00-05:00,378790,1141519,3.0135932838776105,92.25,1.0124872623929424,0.0002954606463411763
2025-11-13 00:00:00-05:00,613871,1721248,2.8039246030517813,196.5,0.9997792543210967,0.0004903378497389968
2025-11-14 00:00:00-05:00,570885,1599086,2.8010650130937056,173.5,0.9684692558626208,0.0007315646673570364
2025-11-17 00:00:00-05:00,533609,1542859,2.891366150121156,162.75,0.9907781002138056,0.0004916534478439286
2025-11-18 00:00:00-05:00,831055,2045309,2.4610994458850497,165.75,0.9946955939978973,0.0007197791915505017
2025-11-19 00:00:00-05:00,616493,1619096,2.6263007041442483,141.25,1.0005634359709386,0.0004374804138351644
2025-11-20 00:00:00-05:00,1015024,2509428,2.4722843991866204,298.5,0.9740747267131952,0.001074963603097876
2025-11-21 00:00:00-05:00,800876,1967675,2.456903440732398,196.5,1.0144691027886783,0.0006741545808477925
2025-11-24 00:00:00-05:00,437918,1266715,2.8925849131572576,139.75,1.001483674836622,0.0004498955031102375
2025-11-25 00:00:00-05:00,466611,1329475,2.8492148706309965,161.0,0.9962416796673819,0.0003704079320026043
2025-11-26 00:00:00-05:00,376607,1157827,3.0743639921722115,105.0,0.9998013717440078,0.0003408389899979801
2025-11-28 00:00:00-05:00,91734,299859,3.2687880175289425,89.75,1.050163748367644,0.0002245997727313442
2025-12-01 00:00:00-05:00,357803,1132977,3.1664826734264384,96.0,1.017732542608324,0.0007374634425335968
2025-12-02 00:00:00-05:00,403301,1220910,3.0272922705373904,152.0,0.994921643309167,0.0003046599678768941
2025-12-03 00:00:00-05:00,322694,1006594,3.1193452620749067,105.25,1.0050674767192869,0.0002488624827681115
2025-12-04 00:00:00-05:00,338595,1095441,3.2352545075975723,139.5,0.999176926193457,0.0002912428710204398
2025-12-05 00:00:00-05:00,323903,1081896,3.340185178896151,96.25,0.9844639322942939,0.0002578153294327271
2025-12-08 00:00:00-05:00,282555,966131,3.419267045354002,150.75,1.0413777219961375,0.0008922950504699327
2025-12-09 00:00:00-05:00,243500,757901,3.11252977412731,121.5,0.9910757679647129,0.00017806314082888724
2025-12-10 00:00:00-05:00,392630,1162775,2.961503196393551,135.25,0.9994102060152108,0.0016195046421381496
2025-12-11 00:00:00-05:00,416395,1241241,2.9809219611186495,145.5,1.014226669284707,0.003328272323268806
2025-12-12 00:00:00-05:00,647190,1736523,2.683173411208455,205.5,0.9893061176796738,0.005195313118251964
2025-12-15 00:00:00-05:00,530018,1328587,2.5066827919051806,174.5,0.986725624016796,0.006249353984971663
2025-12-16 00:00:00-05:00,611251,1642355,2.6868749498978324,162.0,0.9962453903019489,0.004483143467905123
2025-12-17 00:00:00-05:00,525805,1481979,2.8184954498340637,197.5,0.9922794715679408,0.004006631590741503
2025-12-18 00:00:00-05:00,609055,1823256,2.9935818604231144,161.25,1.0094119410420144,0.004478019620626989
2025-12-19 00:00:00-05:00,296840,984933,3.318060234469748,98.75,1.0018312412604469,0.0003028264378655758
2025-12-22 00:00:00-05:00,225355,777233,3.4489272481196336,75.0,1.0029042424617256,0.0002801895907004843
2025-12-23 00:00:00-05:00,188815,666187,3.528252522310198,93.5,1.041014093137255,0.00014540914273009902
2025-12-24 00:00:00-05:00,93278,362193,3.882941315208302,79.75,1.0364624917066807,0.0001250479722327648
2025-12-26 00:00:00-05:00,159320,504264,3.165101682149134,72.25,1.0256365966232963,0.0001513723620110258
2025-12-29 00:00:00-05:00,201538,673737,3.342977503001915,81.0,1.0071708399743793,0.00027013049273263805
2025-12-30 00:00:00-05:00,169956,601046,3.5364800301254444,63.5,1.0390199883299636,0.00013749335435834573
